
 ┃in : JPN_Phroneris.txt
 ┃in : template_reaper522.ReaperLangPack.txt
 ┃in : template_reaper570.ReaperLangPack.txt
 ┃out: _1_lng_new.txt
 ┃out: _1_lng_missing.txt
 ┃out: _1_tmp_crr.txt
 ┗━━━━━━━━━━━━━━━━━━━━━━━━


[common]
6A003F23022A1E47=Add edge points when moving envelope points
6A003F23022A1E47=複数のエンベロープポイントを移動するとき、両端にポイントを追加
0CE78C3702CE687F=Enable track free item positioning
0CE78C3702CE687F=アイテム自在配置モード
1D84015D83B05998=Set track automation mode
1D84015D83B05998=オートメーションモードを変更
2E50A636B3040F96=Set track timebase
2E50A636B3040F96=トラックの時間基準を変更
D2BA30B556C02C0A=Time selection: Remove time selection and loop point selection
D2BA30B556C02C0A=時間選択: 時間選択とループポイントを解除
95C34A1D8759ABE8=Text
95C34A1D8759ABE8=テキスト

[DLG_102] ; IDD_MAIN

[DLG_103] ; IDD_CFG_WAVEOUT

[DLG_104] ; IDD_CFG_ASIO

[DLG_114] ; IDD_REASCRIPT_EDITOR

[DLG_118] ; IDD_PREFS_AUDIOCONFIG

[DLG_120] ; IDD_MISCSRCINFO

[DLG_121] ; IDD_ABOUT

[DLG_122] ; IDD_CLICKITEMINFO

[DLG_124] ; IDD_RENDERPROCDLG

[DLG_125] ; IDD_SECTIONITEMINFO

[DLG_126] ; IDD_PROJECTSETTINGS_SETTINGS

[DLG_127] ; IDD_PROJECTSETTINGS

[DLG_128] ; IDD_PREFERENCES

[DLG_129] ; IDD_PROJECTSETTINGS_RECORDING

[DLG_130] ; IDD_KEEPDELFILES

[DLG_131] ; IDD_FX

[DLG_132] ; IDD_FXADD

[DLG_133] ; IDD_FXSCAN

[DLG_134] ; IDD_PEAKSBUILD

[DLG_135] ; IDD_UNKNOWNITEMINFO

[DLG_136] ; IDD_PREFS_PLAY

[DLG_137] ; IDD_PREFS_REC

[DLG_138] ; IDD_PREFS_MEDIA
4C9D984EF3ACFB06=Media item volume adjustment range:
4C9D984EF3ACFB06=メディアアイテムのボリューム調整幅:
B56F3519D8CAEAE0=Media item editing
B56F3519D8CAEAE0=メディアアイテム編集設定

[DLG_139] ; IDD_PREFS_GEN

[DLG_140] ; IDD_ALIASLIST

[DLG_141] ; IDD_ALIASITEM

[DLG_142] ; IDD_MISSINGFILEPROMPT

[DLG_143] ; IDD_JUMPTOTIME

[DLG_145] ; IDD_COLORTHEMEDEV

[DLG_146] ; IDD_FX_UNKN

[DLG_147] ; IDD_FXTAB

[DLG_148] ; IDD_KBHELP

[DLG_151] ; IDD_MIXER

[DLG_152] ; IDD_VSTHOST

[DLG_153] ; IDD_PREFS_MIDI

[DLG_154] ; IDD_PREFS_PLUGINS

[DLG_155] ; IDD_WAVESINK_CFG

[DLG_156] ; IDD_PREFS_AUDIO

[DLG_157] ; IDD_PREFS_CSURF

[DLG_158] ; IDD_SURFACEEDIT

[DLG_159] ; IDD_DIRCLEANUP

[DLG_160] ; IDD_PREFS_EDITORS

[DLG_161] ; IDD_EDITORITEM

[DLG_163] ; IDD_AUXSENDVIEW

[DLG_164] ; IDD_FILECOPY

[DLG_165] ; IDD_SETENVPTVAL

[DLG_168] ; IDD_PROJECTSETTINGS_NOTES

[DLG_169] ; IDD_MARKEREDIT

[DLG_170] ; IDD_UNDOHIST

[DLG_171] ; IDD_CONSOLDLG

[DLG_172] ; IDD_PREFS_EDITCFG

[DLG_173] ; IDD_LTCITEMINFO

[DLG_174] ; IDD_DOCK

[DLG_175] ; IDD_FXSAVE

[DLG_176] ; IDD_REGIONEDIT

[DLG_178] ; IDD_PREFS_DEFS_TRACK

[DLG_179] ; IDD_FXRENAME

[DLG_180] ; IDD_CPUMETER

[DLG_181] ; IDD_NEWVER

[DLG_182] ; IDD_ROUTING

[DLG_183] ; IDD_FXCOMMENT

[DLG_184] ; IDD_TSMARKEREDIT
51D20F70A5F3EA0A=Start new measure, time signature:
51D20F70A5F3EA0A=小節と拍子を仕切り直す:
41DF0032ADB7C0AD=New metronome pattern:
41DF0032ADB7C0AD=新規メトロノーム:

[DLG_185] ; IDD_SAVEOPTIONS

[DLG_186] ; IDD_BROWSEMKDIR

[DLG_187] ; IDD_MKDIR

[DLG_188] ; IDD_TRANSPORT

[DLG_189] ; IDD_FXFLOAT

[DLG_190] ; IDD_FX_FLOAT

[DLG_192] ; IDD_NEWJS

[DLG_193] ; IDD_TRACKENVCTL

[DLG_194] ; IDD_TRACKSENDCTL

[DLG_196] ; IDD_TRACKVOLPANIOCHILD

[DLG_197] ; IDD_NAVIGATOR

[DLG_199] ; IDD_SNAPSETTINGS
B628F936DB56849F=Note: smooth seek settings are in Preferences/Audio/Seeking.
B628F936DB56849F=※ スムーズシークの設定は \"設定 > オーディオ > シーク\" で可能です。

[DLG_200] ; IDD_PANLAWCTL

[DLG_201] ; IDD_PANLAWCTL2

[DLG_202] ; IDD_MASTERVUSETTINGS

[DLG_203] ; IDD_PREFS_AUDIOBUF

[DLG_204] ; IDD_ABOUT_LICENSE

[DLG_206] ; IDD_AUXSENDCTL_CHILD3

[DLG_209] ; IDD_PREFS_PLUGINS_DX

[DLG_210] ; IDD_PREFS_PLUGINS_VST
02CD79828A026675=Get VST names/types when scanning
02CD79828A026675=スキャン時に VST の名前とタイプを取得

[DLG_212] ; IDD_PREFS_PROJECT

[DLG_213] ; IDD_PREFS_APPEAR
5435440D010D6977=UI updates:
5435440D010D6977=UI 更新頻度:
0B1A7D20BC88BD46=Minimum pixels between ruler text labels:
0B1A7D20BC88BD46=　　　時間軸のテキストラベル最小間隔:

[DLG_214] ; IDD_PREFS_AUDIOCONFIG2

[DLG_215] ; IDD_PREFS_EDIT_MOUSE

[DLG_218] ; IDD_LOCKSETTINGS

[DLG_219] ; IDD_PREFS_KBD

[DLG_221] ; IDD_PREFS_KBDFIND

[DLG_222] ; IDD_DOCKER

[DLG_223] ; IDD_REMOVE_SILENCE

[DLG_224] ; IDD_QUANTIZE_ITEMS

[DLG_226] ; IDD_SETSRCOPTS

[DLG_227] ; IDD_PREFS_REAMOTE

[DLG_228] ; IDD_REAMOTESEARCH

[DLG_229] ; IDD_REWIREHOST

[DLG_230] ; IDD_REWIRE_MIDI_INPUTS

[DLG_233] ; IDD_PREFS_REWIREDISABLEDCONFIG

[DLG_234] ; IDD_PREFS_AUDIODISK

[DLG_235] ; IDD_PREFS_REAMOTENEW

[DLG_236] ; IDD_PREFS_MEDIAVU
A450CC91205F2DE1=Adjust media item volume by dragging:
A450CC91205F2DE1=アイテムの音量調整方式:
E99D6B09B5FB8102=item volume knob
E99D6B09B5FB8102=アイテムの音量ノブ
E148872CBAC20697=top edge of media item
E148872CBAC20697=アイテムの上端

[DLG_237] ; IDD_REAMOTE_PLUGINLIST

[DLG_238] ; IDD_METRONOMECFG

[DLG_239] ; IDD_VKEY

[DLG_240] ; IDD_BIGCLOCK

[DLG_241] ; IDD_MIDILEARN

[DLG_242] ; IDD_BOUNCEDLG

[DLG_243] ; IDD_SCREENSETS

[DLG_247] ; IDD_SCREENSETS_SAVE

[DLG_250] ; IDD_SCREENSETS_SAVE_VIEW

[DLG_252] ; IDD_PREFS_GENADV

[DLG_253] ; IDD_MIXER_MASTER

[DLG_255] ; IDD_SCREENSETS_AUTOSAVE

[DLG_256] ; IDD_MIDIMPORT
90F55C9ED88C182A=Import MIDI markers as project markers
90F55C9ED88C182A=MIDI マーカーからプロジェクトマーカーを作成

[DLG_257] ; IDD_PREFS_MEDIA_MIDI
CE62E51004AA256E=Note: set pooled MIDI behavior for media item mouse edits in Editing Behavior/Mouse modifiers.
CE62E51004AA256E=※ プールした MIDI アイテムのマウス編集設定は、\"編集動作 > マウスショートカット\" から行えます。

[DLG_258] ; IDD_MIDIINQUANT

[DLG_259] ; IDD_SINKCONFIG

[DLG_261] ; IDD_CFG_DUMMY

[DLG_262] ; IDD_TCCONFIG

[DLG_263] ; IDD_MIDIOUT_CONFIG

[DLG_264] ; IDD_PLUGIN_PIN

[DLG_265] ; IDD_AUHOST

[DLG_268] ; IDD_PROGRAMENV

[DLG_269] ; IDD_BUTTONFINDER

[DLG_270] ; IDD_GLUEDLG

[DLG_273] ; IDD_OPENPROJECT

[DLG_274] ; IDD_ACTIONS

[DLG_275] ; IDD_ACTION_USERACCEL

[DLG_276] ; IDD_ACTIONS_CUSTOM

[DLG_277] ; IDD_RENAME

[DLG_280] ; IDD_DYNAMIC_SPLIT

[DLG_281] ; IDD_TRACKGROUP

[DLG_282] ; IDD_TIMESIG

[DLG_283] ; IDD_ROUTING_HDR

[DLG_284] ; IDD_SAVEOPTIONS_TEMPLATE

[DLG_285] ; IDD_MIDICONSOL

[DLG_286] ; IDD_ITEMNOTES

[DLG_288] ; IDD_THEMEBLENDMODE

[DLG_290] ; IDD_REMOVE_ENV
B1C729A0D83A33D1=Remove envelope
B1C729A0D83A33D1=エンベロープを削除
69676BADB6602AC1=All envelope points will be deleted.  Remove the envelope completely, or 
69676BADB6602AC1=全てのエンベロープポイントは削除されます。エンベロープを完全に削除するか、もしくは、

[DLG_291] ; IDD_ENV_PRUNE
BE49475694A33074=Points in time selection only
BE49475694A33074=選択時間内のポイントのみ

[DLG_292] ; IDD_JOYSTICKDEF

[DLG_376] ; IDD_PROJECTSETTINGS_VIDEO

[DLG_421] ; IDD_FXPARMRENAME

[DLG_422] ; IDD_CFG_WASAPI

[DLG_423] ; IDD_UNKNOWN_PROJITEMS

[DLG_424] ; IDD_MIDILEARN_DEFSELMODE

[DLG_425] ; IDD_MIDIIN_CONFIG

[DLG_426] ; IDD_WAITFORDEVICE

[DLG_427] ; IDD_RENDERQ

[DLG_428] ; IDD_RPPDROPDLG

[DLG_435] ; IDD_VSTBRIDGECHILD

[DLG_436] ; IDD_APIINPUT

[DLG_437] ; IDD_APICONSOLE

[DLG_438] ; IDD_CUSTOMIZE_MENU

[DLG_440] ; IDD_INSERT_MULTIPLE_TRACKS

[DLG_441] ; IDD_CUSTOMMENURENAME

[DLG_443] ; IDD_CONSOLE

[DLG_444] ; IDD_CONVERTER

[DLG_446] ; IDD_ICONPICKER

[DLG_447] ; IDD_PREFS_ENVELOPES

[DLG_448] ; IDD_TOOLBAR_FLOATING

[DLG_449] ; IDD_PREFS_MEDIA_VIDEO

[DLG_452] ; IDD_EMPTYITEMINFO

[DLG_455] ; IDD_PROMPTFORPREF

[DLG_456] ; IDD_PROJBAY

[DLG_457] ; IDD_PROJBAY_VIEW

[DLG_458] ; IDD_PREFS_APPEAR_TCP

[DLG_459] ; IDD_PREFS_APPEAR_PEAKS

[DLG_464] ; IDD_REWIRESLAVE

[DLG_465] ; IDD_TABTOTRANS

[DLG_466] ; IDD_PREFS_EDIT_MOUSEMAP

[DLG_467] ; IDD_NUDGE

[DLG_469] ; IDD_TRACKMGR

[DLG_470] ; IDD_MAC_OKCANCEL

[DLG_471] ; IDD_GET_LICECAP

[DLG_472] ; IDD_WAITINGFORSYNC

[DLG_473] ; IDD_PREFS_AUDIOCONFIG_MAC

[DLG_474] ; IDD_PREFS_PATH

[DLG_475] ; IDD_MEDIAITEMPROPS

[DLG_476] ; IDD_XFADE_ADJ

[DLG_477] ; IDD_PREFS_DEFS_ITEM

[DLG_478] ; IDD_PREFS_RENDER

[DLG_486] ; IDD_CONFIG_EXPORT

